timestamp,temperature,humidity,pressure
2026-01-09 09:40:00+08:00,25.61,82.0,1012.0
2026-01-09 10:00:00+08:00,25.61,82.0,1012.0
2026-01-09 10:10:00+08:00,25.47,81.0,1012.0
2026-01-09 10:20:00+08:00,25.53,81.0,1012.0
2026-01-09 10:30:00+08:00,25.47,81.0,1012.0
2026-01-09 11:20:00+08:00,24.88,87.0,1011.0
2026-01-09 11:40:00+08:00,24.57,87.0,1011.0
2026-01-09 11:50:00+08:00,24.57,88.0,1011.0
2026-01-09 12:10:00+08:00,24.52,87.0,1012.0
2026-01-09 12:20:00+08:00,24.52,87.0,1011.0
2026-01-09 12:30:00+08:00,24.52,87.0,1011.0
2026-01-09 12:40:00+08:00,24.52,87.0,1011.0
2026-01-09 12:50:00+08:00,24.52,87.0,1011.0
2026-01-09 13:00:00+08:00,24.52,87.0,1011.0
2026-01-09 13:10:00+08:00,24.52,86.0,1012.0
2026-01-09 13:20:00+08:00,24.52,86.0,1012.0
2026-01-09 13:30:00+08:00,24.52,87.0,1012.0
2026-01-09 13:40:00+08:00,24.55,87.0,1012.0
2026-01-09 13:50:00+08:00,24.55,87.0,1012.0
2026-01-09 14:00:00+08:00,24.55,87.0,1012.0
2026-01-09 14:10:00+08:00,24.52,88.0,1012.0
2026-01-09 15:10:00+08:00,24.6,87.0,1012.0
2026-01-09 15:20:00+08:00,24.88,87.0,1013.0
2026-01-09 15:40:00+08:00,24.88,87.0,1013.0
2026-01-09 15:50:00+08:00,24.88,87.0,1013.0
2026-01-09 16:00:00+08:00,25.25,86.0,1013.0
2026-01-09 16:20:00+08:00,25.91,83.0,1013.0
2026-01-09 17:00:00+08:00,27.36,79.0,1014.0
2026-01-09 17:10:00+08:00,27.82,76.0,1014.0
2026-01-09 19:50:00+08:00,30.08,71.0,1012.0
2026-01-09 20:00:00+08:00,29.55,71.0,1012.0
2026-01-09 20:50:00+08:00,29.57,72.0,1011.0
2026-01-09 21:00:00+08:00,29.63,71.0,1011.0
2026-01-09 21:20:00+08:00,29.04,74.0,1011.0
2026-01-09 21:40:00+08:00,29.04,74.0,1010.0
2026-01-09 21:50:00+08:00,28.96,75.0,1010.0
2026-01-09 22:30:00+08:00,28.88,76.0,1010.0
2026-01-10 00:20:00+08:00,26.56,86.0,1011.0
2026-01-10 00:30:00+08:00,26.56,87.0,1011.0
2026-01-10 00:40:00+08:00,26.56,87.0,1011.0
2026-01-10 01:10:00+08:00,25.75,91.0,1012.0
2026-01-10 01:20:00+08:00,25.75,91.0,1012.0
2026-01-10 01:30:00+08:00,25.75,92.0,1012.0
2026-01-10 01:40:00+08:00,25.69,92.0,1012.0
2026-01-10 01:50:00+08:00,25.38,92.0,1012.0
2026-01-10 02:00:00+08:00,25.07,92.0,1012.0
2026-01-10 02:10:00+08:00,24.84,91.0,1012.0
2026-01-10 02:20:00+08:00,25.07,91.0,1012.0
2026-01-10 02:40:00+08:00,25.07,91.0,1012.0
2026-01-10 02:50:00+08:00,25.07,91.0,1012.0
2026-01-10 03:00:00+08:00,25.07,92.0,1012.0
2026-01-10 03:10:00+08:00,25.07,91.0,1012.0
2026-01-10 03:20:00+08:00,25.07,93.0,1013.0
2026-01-10 03:30:00+08:00,25.07,93.0,1013.0
2026-01-10 03:40:00+08:00,25.07,93.0,1013.0
2026-01-10 16:20:00+08:00,25.41,88.0,1015.0
2026-01-10 16:30:00+08:00,25.86,88.0,1015.0
2026-01-10 16:50:00+08:00,26.62,86.0,1015.0
2026-01-10 17:00:00+08:00,26.86,85.0,1015.0
2026-01-10 17:10:00+08:00,26.95,84.0,1015.0
2026-01-10 18:00:00+08:00,28.15,82.0,1015.0
2026-01-10 18:10:00+08:00,28.53,78.0,1015.0
2026-02-03 02:10:00+08:00,29.33,56.0,1017.0
2026-02-03 02:20:00+08:00,28.97,64.0,1017.0
2026-02-03 02:30:00+08:00,28.97,64.0,1017.0
2026-02-03 02:40:00+08:00,29.54,61.0,1017.0
2026-02-03 02:50:00+08:00,29.82,62.0,1017.0
2026-02-03 03:00:00+08:00,29.82,61.0,1017.0
2026-02-03 03:10:00+08:00,29.51,61.0,1017.0
2026-02-03 03:20:00+08:00,30.54,59.0,1017.0
2026-02-03 03:30:00+08:00,30.63,58.0,1017.0
2026-02-03 03:40:00+08:00,30.54,57.0,1016.0
2026-02-03 03:50:00+08:00,30.71,56.0,1016.0
2026-02-03 04:00:00+08:00,30.54,56.0,1016.0
2026-02-03 04:10:00+08:00,31.17,53.0,1016.0
2026-02-03 04:30:00+08:00,31.14,54.0,1016.0
2026-02-03 04:40:00+08:00,31.14,54.0,1016.0
2026-02-03 04:50:00+08:00,31.62,52.0,1015.0
2026-02-03 05:00:00+08:00,31.22,52.0,1015.0
2026-02-03 05:10:00+08:00,31.27,55.0,1015.0
2026-02-03 05:20:00+08:00,32.26,52.0,1015.0
2026-02-03 05:30:00+08:00,31.78,52.0,1015.0
2026-02-03 05:40:00+08:00,31.76,52.0,1014.0
2026-02-03 05:50:00+08:00,32.25,52.0,1014.0
2026-02-03 06:00:00+08:00,31.76,49.0,1014.0
2026-02-03 06:10:00+08:00,32.25,51.0,1014.0
2026-02-03 06:30:00+08:00,32.16,50.0,1014.0
2026-02-03 06:40:00+08:00,31.15,44.0,1013.0
2026-02-03 06:50:00+08:00,31.66,51.0,1013.0
2026-02-03 07:00:00+08:00,31.66,52.0,1013.0
2026-02-03 07:10:00+08:00,31.68,51.0,1013.0
2026-02-03 07:20:00+08:00,30.66,52.0,1014.0
2026-02-03 07:30:00+08:00,30.66,52.0,1014.0
2026-02-03 07:40:00+08:00,30.65,53.0,1013.0
2026-02-03 07:50:00+08:00,30.24,51.0,1013.0
2026-02-03 08:00:00+08:00,30.24,50.0,1013.0
2026-02-03 08:10:00+08:00,30.24,51.0,1014.0
2026-02-03 08:20:00+08:00,30.06,53.0,1014.0
2026-02-03 08:30:00+08:00,29.6,53.0,1014.0
2026-02-03 08:40:00+08:00,29.88,51.0,1014.0
2026-02-07 15:10:00.497000+08:00,26.73,80.0,1011.0
2026-02-07 15:20:00.981000+08:00,26.66,81.0,1011.0
2026-02-07 15:30:00.242000+08:00,26.68,79.0,1011.0
2026-02-07 15:40:00.349000+08:00,26.65,79.0,1011.0
2026-02-07 15:50:00.570000+08:00,26.65,79.0,1011.0
2026-02-07 16:00:00.819000+08:00,26.65,79.0,1011.0
2026-02-07 16:10:46.082000+08:00,26.73,77.0,1011.0
2026-02-08 14:30:00.170000+08:00,25.79,71.0,1014.0
