timestamp,device,property,value,temp_C,humidity,pressure
2026-02-08 23:30:00,Electric_Fan,add_ele,16,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,cur_current,154,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,cur_power,324,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,cur_voltage,2281,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,voltage_coe,558,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,electric_coe,29647,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,power_coe,15912,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,electricity_coe,2620,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,fault,0,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,relay_status,last,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,overcharge_switch,False,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,light_mode,relay,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,child_lock,False,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,cycle_time,,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,random_time,,25.71,71,1014
2026-02-08 23:30:00,Electric_Fan,switch_inching,,25.71,71,1014
2026-02-08 23:50:00,Aircon,switch_1,True,26.53,66,1014
2026-02-08 23:50:00,Aircon,countdown_1,0,26.53,66,1014
2026-02-08 23:50:00,Aircon,add_ele,12,26.53,66,1014
2026-02-08 23:50:00,Aircon,cur_current,2229,26.53,66,1014
2026-02-08 23:50:00,Aircon,cur_power,5123,26.53,66,1014
2026-02-08 23:50:00,Aircon,cur_voltage,2322,26.53,66,1014
2026-02-08 23:50:00,Aircon,voltage_coe,567,26.53,66,1014
2026-02-08 23:50:00,Aircon,electric_coe,29676,26.53,66,1014
2026-02-08 23:50:00,Aircon,power_coe,15976,26.53,66,1014
2026-02-08 23:50:00,Aircon,electricity_coe,2610,26.53,66,1014
2026-02-08 23:50:00,Aircon,fault,0,26.53,66,1014
2026-02-08 23:50:00,Aircon,relay_status,last,26.53,66,1014
2026-02-08 23:50:00,Aircon,overcharge_switch,False,26.53,66,1014
2026-02-08 23:50:00,Aircon,light_mode,relay,26.53,66,1014
2026-02-08 23:50:00,Aircon,child_lock,False,26.53,66,1014
2026-02-08 23:50:00,Aircon,cycle_time,,26.53,66,1014
2026-02-08 23:50:00,Aircon,random_time,,26.53,66,1014
2026-02-08 23:50:00,Aircon,switch_inching,,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,switch_1,True,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,countdown_1,0,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,add_ele,27,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,cur_current,0,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,cur_power,0,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,cur_voltage,2269,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,voltage_coe,559,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,electric_coe,30058,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,power_coe,15968,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,electricity_coe,2610,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,fault,0,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,relay_status,last,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,overcharge_switch,False,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,light_mode,relay,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,child_lock,False,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,cycle_time,,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,random_time,,26.53,66,1014
2026-02-08 23:50:00,Refrigerator,switch_inching,,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,switch_1,True,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,countdown_1,0,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,add_ele,16,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,cur_current,154,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,cur_power,324,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,cur_voltage,2281,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,voltage_coe,558,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,electric_coe,29647,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,power_coe,15912,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,electricity_coe,2620,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,fault,0,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,relay_status,last,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,overcharge_switch,False,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,light_mode,relay,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,child_lock,False,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,cycle_time,,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,random_time,,26.53,66,1014
2026-02-08 23:50:00,Electric_Fan,switch_inching,,26.53,66,1014
